node,community
48583,0
48585,7
48590,0
48614,0
48633,602
48643,5
48649,0
48661,7
48675,5
48702,603
48707,604
48736,605
48742,7
48753,5
48760,7
48761,7
48776,606
48779,607
48804,290
48820,0
48842,7
48849,0
48895,7
48896,7
48903,7
48926,608
48981,0
48997,7
49052,609
49053,5
49114,7
49154,7
49200,0
49220,7
49233,7
49235,0
49236,7
49303,0
49310,0
49318,7
49357,7
49363,610
49385,7
49387,7
49413,0
49438,611
49458,7
49469,0
49470,5
49519,612
49520,5
49590,5
49596,613
49605,5
49612,7
49613,7
49618,7
49709,0
49721,5
49722,614
49738,0
49766,615
49776,616
49778,7
49782,0
49784,7
49785,7
49818,7
49828,617
49834,0
49835,0
49849,7
49854,403
49858,5
49877,7
49889,7
49891,7
49893,0
49894,7
49909,618
49918,619
49926,0
49930,7
49938,620
49969,309
49979,5
49980,0
49981,7
50002,7
50160,621
50172,0
50175,7
50184,7
50185,622
50197,5
50204,0
50205,7
50220,5
50248,623
50265,3
50273,624
50275,7
50306,7
50307,5
50325,625
50330,0
50338,3
50339,0
50346,5
50348,7
50360,7
50380,626
50384,0
50392,7
50399,7
50404,7
50410,7
50416,627
50425,628
50461,5
50481,7
50528,7
50549,3
50582,7
50583,7
50586,0
50590,0
50593,0
50594,0
50602,3
50606,5
50608,0
50612,7
50613,629
50631,630
50652,5
50663,631
50664,7
50694,0
50695,632
50709,633
50710,5
50713,7
50738,7
50739,634
50796,635
50803,0
50854,7
50864,7
50869,0
50891,0
50916,7
50923,0
50932,7
50953,7
51009,0
51019,0
51020,7
51064,7
51096,0
51098,636
51105,7
51122,0
51128,7
51179,7
51180,0
51212,5
51213,5
51215,5
51219,7
51252,0
51265,5
51297,7
51318,637
51367,7
51368,7
51381,638
51403,5
51417,5
51440,639
51458,7
51462,290
51495,7
51498,5
51533,5
51535,0
51552,0
51553,640
51614,641
51632,5
51648,7
51678,642
51680,643
51693,7
51705,5
51706,7
51711,7
51764,7
51781,644
51794,7
51815,5
51817,3
51818,7
51837,5
51916,645
51958,7
52031,0
52034,0
52046,7
52081,5
52082,5
52092,0
52093,7
52107,0
52168,646
52173,5
52193,3
52196,7
52198,5
52211,7
52215,647
52274,7
52293,7
52299,7
52305,5
52308,5
52347,7
52359,7
52367,7
52446,648
52461,649
52480,5
52481,650
52482,7
52505,0
52578,5
52588,7
52608,7
52611,651
52619,7
52635,7
52657,7
52701,7
52709,5
52736,290
52741,3
52742,652
52747,0
52807,3
52816,7
52826,653
52830,7
52865,5
52934,5
52955,0
52962,654
52969,7
52973,5
52976,7
52985,7
52990,655
52991,7
52995,7
53026,656
53033,3
53040,5
53050,5
53065,657
53111,7
53126,658
53127,7
53128,0
53129,0
53148,659
53149,0
53199,660
53200,5
53213,0
53223,661
53237,0
53262,662
53263,7
53273,7
53300,663
53356,664
53379,5
53393,0
53397,7
53407,0
53410,665
53411,3
53421,5
53428,666
53434,7
53438,7
53439,7
53446,7
53447,667
53450,7
53488,5
53494,7
53516,7
53526,668
53580,7
53590,7
53613,7
53621,5
53626,7
53632,5
53730,7
53770,7
53787,0
53802,5
53833,7
53835,7
53865,3
53879,7
53881,7
53887,3
53888,3
53889,0
53912,5
53913,7
53924,669
53998,0
54000,5
54041,670
54103,7
54112,0
54199,0
54233,0
54234,5
54250,0
54259,5
54265,7
54275,5
54284,671
54301,672
54309,7
54362,7
54431,7
54449,7
54492,0
54565,7
54595,7
54616,7
54617,290
54632,5
54703,0
54714,5
54722,5
54724,7
54726,5
54743,7
54744,5
54760,7
54789,673
54790,0
54791,5
54794,3
54829,5
54835,7
54837,674
54839,675
54842,0
54846,0
54852,7
54853,7
54855,0
54856,676
54857,0
54863,7
54865,677
54866,678
54869,7
54870,0
54898,0
54900,679
54913,7
54915,5
54918,0
54947,0
54968,5
55071,5
55102,680
55129,5
55150,5
55153,681
55265,7
55310,682
55318,0
55357,0
55358,5
55454,7
55597,683
55644,7
55651,5
55690,5
55701,0
55717,7
55742,0
55749,5
55772,7
55774,7
55791,684
55813,7
55818,7
55823,0
55825,0
55830,7
55842,5
55844,685
55848,7
55855,0
55866,686
55877,5
55887,687
55888,7
55889,5
55911,0
55973,5
55994,688
55996,5
55997,7
55998,5
56009,7
56038,0
56055,689
56062,7
56063,7
56146,7
56165,75
56179,0
56196,690
56228,5
56230,5
56242,7
56285,3
56348,7
56352,691
56400,7
56425,5
56449,290
56538,0
56671,7
56690,7
56693,5
56700,7
56701,0
56732,0
56734,692
56738,5
56752,693
56784,0
56835,0
56838,5
56843,5
56845,7
56854,7
56876,694
56894,7
56907,695
56923,7
56964,696
56980,7
57025,7
57031,5
57058,7
57066,7
57100,7
57181,0
57217,5
57334,0
57362,5
57380,7
57433,0
57466,697
57524,5
57554,698
57555,7
57559,699
57584,7
57592,7
57611,5
57616,5
57635,7
57646,7
57647,700
57648,7
57658,0
57719,7
57779,7
57810,701
57845,5
57864,0
57876,7
57888,702
57891,7
57892,7
57907,7
57944,7
57947,5
57969,5
58059,7
58080,703
58082,5
58125,0
58131,5
58172,7
58216,7
58271,704
58272,5
58359,705
58390,5
58426,706
58437,7
58445,7
58473,7
58492,707
58502,7
58505,7
58514,0
58516,0
58567,7
58572,7
58600,708
58714,7
58725,709
58788,710
58811,7
58822,7
58833,5
58853,5
58883,0
58913,0
58919,0
58934,7
58939,3
58967,711
59002,7
59027,3
59047,5
59062,7
59068,7
59095,7
59130,7
59131,7
59135,5
59139,7
59142,7
59144,7
59145,5
59160,712
59169,7
59177,7
59189,7
59192,0
59193,7
59205,7
59207,5
59226,0
59228,0
59229,7
59265,713
59267,0
59277,5
59349,7
59360,714
59361,5
59369,715
59402,5
59421,0
59424,7
59425,716
59452,7
59457,5
59459,717
59466,5
59490,718
59514,7
59517,5
59561,719
59571,0
59597,7
59619,720
59632,7
59636,0
59644,7
59654,0
59675,5
59708,0
59711,0
59730,7
59791,721
59828,722
59833,7
59841,7
59845,0
59846,5
59873,5
59897,0
59898,723
59935,5
59970,7
59971,7
59978,7
59983,7
59986,724
59989,7
60022,7
60028,5
60057,7
60058,725
60083,0
60098,726
60140,7
60146,727
60151,0
60154,7
60157,5
60162,5
60168,0
60223,0
60226,0
60254,5
60285,3
60303,7
60310,7
60316,7
60326,3
60334,728
60371,5
60395,5
60427,0
60449,0
60460,7
60489,0
60523,7
60531,5
60543,0
60564,5
60593,729
60619,7
60636,0
60658,730
60692,7
60732,7
60810,731
60852,0
60951,7
61006,732
61026,7
61128,7
61159,3
61174,7
61200,7
61203,7
61209,5
61211,5
61276,7
61316,0
61322,7
61323,0
61338,7
61339,380
61443,0
61469,0
61501,5
61549,93
61587,7
61663,31
61831,1
61839,5
61851,7
61903,5
61917,0
61930,0
61942,2
61967,7
61983,5
61987,0
61990,3
62001,0
62146,290
62164,33
62331,0
62391,3
62405,5
62516,0
62542,67
62546,0
62568,7
62601,3
62604,5
62844,0
62896,0
62913,8
63019,0
63130,14
63143,7
63147,7
63375,17
63794,339
63816,7
